User-agent: *

Disallow: /en/categories/

Disallow: /en/tags/chameleon/

Disallow: /en/tags/flutter/

Disallow: /en/tags/github/

Disallow: /en/categories/github/

Disallow: /en/program/github/github_repo_compare_rax_vsflutter_vstaro_vshippy_vschameleon/

Disallow: /en/tags/hippy/

Disallow: /en/program/

Disallow: /en/tags/rax/

Disallow: /en/tags/

Disallow: /en/tags/taro/

Disallow: /en/tags/actix-web/

Disallow: /en/tags/axum/

Disallow: /en/program/github/github_repo_compare_axum_vsrocket_vsactix-web/

Disallow: /en/tags/rocket/

Disallow: /en/tags/affine/

Disallow: /en/tags/appflowy/

Disallow: /en/program/github/github_repo_compare_appflowy_vsaffine_vslogseq/

Disallow: /en/tags/logseq/

Disallow: /en/

Disallow: /en/tags/mongoose/

Disallow: /en/program/network/mongoose/

Disallow: /en/tags/%E7%BD%91%E7%BB%9C%E9%80%9A%E4%BF%A1/

Disallow: /en/tags/%E5%89%8D%E7%AB%AF/

Disallow: /en/program/frontend/frontend_storage/

Disallow: /en/tags/%E5%AD%98%E5%82%A8/

Disallow: /en/reading/

Disallow: /en/tags/%E8%AF%BB%E4%B9%A6%E7%AC%94%E8%AE%B0/

Disallow: /2023/03/jixianlin_dushu_yu_zuoren/

Disallow: /en/program/format/clang_format/

Disallow: /en/tags/clang-format/

Disallow: /en/tags/%E4%BB%A3%E7%A0%81%E6%A0%BC%E5%BC%8F%E5%8C%96/

Disallow: /en/soft/

Disallow: /en/tags/software/

Disallow: /en/categories/software/

Disallow: /en/tags/utils/

Disallow: /2023/03/personal-recommend-utils/

Disallow: /en/2023/03/hello-world/

Disallow: /en/posts/

Disallow: /en/tags/blog/

Disallow: /en/2023/03/my-first-post/

Disallow: /en/categories/tech/

Disallow: /en/tags/test/

Disallow: /archives/

Disallow: /en/1/01/search.es/

