User-agent: *

Disallow: /about/

Disallow: /categories/

Disallow: /tags/chameleon/

Disallow: /tags/flutter/

Disallow: /tags/github/

Disallow: /categories/github/

Disallow: /2023/03/github_repo_compare_rax_vsflutter_vstaro_vshippy_vschameleon/

Disallow: /tags/hippy/

Disallow: /posts/

Disallow: /tags/rax/

Disallow: /tags/

Disallow: /tags/taro/

Disallow: /tags/actix-web/

Disallow: /tags/axum/

Disallow: /2023/03/github_repo_compare_axum_vsrocket_vsactix-web/

Disallow: /tags/rocket/

Disallow: /tags/affine/

Disallow: /tags/appflowy/

Disallow: /2023/03/github_repo_compare_appflowy_vsaffine_vslogseq/

Disallow: /tags/logseq/

Disallow: /

Disallow: /tags/mongoose/

Disallow: /2023/03/mongoose/

Disallow: /tags/%E7%BD%91%E7%BB%9C%E9%80%9A%E4%BF%A1/

Disallow: /tags/%E5%AD%98%E5%82%A8/

Disallow: /tags/%E5%89%8D%E7%AB%AF/

Disallow: /2023/03/frontend_storage/

Disallow: /tags/%E8%AF%BB%E4%B9%A6%E7%AC%94%E8%AE%B0/

Disallow: /categories/%E8%AF%BB%E4%B9%A6%E7%AC%94%E8%AE%B0/

Disallow: /2023/03/jixianlin_dushu_yu_zuoren/

Disallow: /2023/03/clang_format/

Disallow: /tags/clang-format/

Disallow: /tags/%E4%BB%A3%E7%A0%81%E6%A0%BC%E5%BC%8F%E5%8C%96/

Disallow: /tags/software/

Disallow: /categories/software/

Disallow: /tags/utils/

Disallow: /2023/03/personal-recommend-utils/

Disallow: /archives/

